"year_id","clinic","ihme_loc_id","mean","n","type","agegr","age","agspan","high_risk","lbd_areal","lbd_missing","iso3_adm1","loc_id_adm1","site_pred","adm0_mean","adm0_lower","adm0_upper","adm1_mean","adm1_lower","adm1_upper"
2000,"Francistown","BWA","0.444","702","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.365869391967865,0.264949921056131,0.248320666604554,0.280789070846941,NA,NA,NA
2000,"Gaborone","BWA","0.362","734","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.232150723738811,0.264949921056131,0.248320666604554,0.280789070846941,NA,NA,NA
2000,"Gantsi","BWA","0.264","300","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.199338012595836,0.264949921056131,0.248320666604554,0.280789070846941,NA,NA,NA
2000,"Kweneng East","BWA","0.304","349","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.226408467571979,0.264949921056131,0.248320666604554,0.280789070846941,NA,NA,NA
2000,"Selebi-Pikwe","BWA","0.503","304","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.364646596286973,0.264949921056131,0.248320666604554,0.280789070846941,NA,NA,NA
2000,"Southern","BWA","0.407","513","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.251138826005379,0.264949921056131,0.248320666604554,0.280789070846941,NA,NA,NA
2000,"Tutume","BWA","0.354","339","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.326088015412204,0.264949921056131,0.248320666604554,0.280789070846941,NA,NA,NA
2001,"Bobirwa district","BWA","0.443","149","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.349023068629375,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Boteti","BWA","0.367","281","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.258032390062509,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Chobe","BWA","0.383","81","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.361272667221514,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Francistown","BWA","0.496","494","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.377405897627291,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Gaborone","BWA","0.386","576","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.226758435694781,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Gantsi","BWA","0.218","159","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.198273643058634,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Goodhope","BWA","0.331","96","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.22328731904414,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Hukuntsi","BWA","0.233","62","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.231646853046569,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Kgalagadi","BWA","0.285","120","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.217341676191799,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Kgatleng","BWA","0.249","231","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.192414935999051,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Kweneng East","BWA","0.296","540","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.22016198988458,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Kweneng West","BWA","0.253","130","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.224665778506985,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Lobatse","BWA","0.306","232","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.219615468878837,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Mahalapye","BWA","0.319","336","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.256302795569092,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Ngami","BWA","0.358","376","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.278176093167358,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"North East","BWA","0.399","75","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.379910802417192,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Okavango","BWA","0.406","225","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.258413196130749,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Selebi-Pikwe","BWA","0.5","351","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.372461085505905,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Serowe Palapye","BWA","0.41","341","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.298217183992718,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"South East","BWA","0.321","192","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.220838654759842,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Southern","BWA","0.34","347","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.23462609202005,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2001,"Tutume","BWA","0.511","267","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.345624465237224,0.266617408317107,0.251814856042985,0.280743040589377,NA,NA,NA
2002,"Bobirwa district","BWA","0.453","286","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.335162340875513,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Boteti","BWA","0.356","250","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.25117365346732,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Chobe","BWA","0.429","105","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.356982144148589,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Francistown","BWA","0.402","458","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.347684785373588,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Gaborone","BWA","0.382","666","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.232323351467003,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Gantsi","BWA","0.188","112","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.199931630181215,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Goodhope","BWA","0.263","146","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.221276485948894,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Hukuntsi","BWA","0.4","182","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.236726347659272,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Kgalagadi","BWA","0.283","172","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.221584877536612,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Kgatleng","BWA","0.309","310","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.201550819192669,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Kweneng East","BWA","0.292","567","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.224280888250395,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Kweneng West","BWA","0.287","158","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.224624646044085,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Lobatse","BWA","0.346","241","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.22066994114544,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Mahalapye","BWA","0.398","303","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.266088166831613,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Ngami","BWA","0.407","253","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.279390856396309,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"North East","BWA","0.386","196","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.348732221939078,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Okavango","BWA","0.342","284","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.262990264485355,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Selebi-Pikwe","BWA","0.481","372","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.359816959418568,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Serowe Palapye","BWA","0.367","425","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.293017921421315,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"South East","BWA","0.265","288","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.221791026375,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Southern","BWA","0.331","363","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.230778278332778,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2002,"Tutume","BWA","0.407","370","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.322876160667935,0.261069641465754,0.246399400545432,0.27451572649541,NA,NA,NA
2003,"Bobirwa district","BWA","0.493","255","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.333510246990464,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Boteti","BWA","0.319","260","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.240086371290722,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Chobe","BWA","0.47","115","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.345380994836284,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Francistown","BWA","0.458","593","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.337543252990514,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Gaborone","BWA","0.448","555","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.233133232619139,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Goodhope","BWA","0.409","137","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.225074540773293,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Hukuntsi","BWA","0.284","100","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.218972989670215,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Kgalagadi","BWA","0.289","161","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.208164049404691,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Kgatleng","BWA","0.306","353","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.207010698928871,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Kweneng East","BWA","0.321","522","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.225203002526795,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Kweneng West","BWA","0.27","190","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.218435179528954,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Lobatse","BWA","0.324","246","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.220673886809248,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Mahalapye","BWA","0.374","326","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.27060234902059,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Ngami","BWA","0.384","376","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.260926159546043,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"North East","BWA","0.404","222","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.337955382243363,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Okavango","BWA","0.327","328","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.241385689616527,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Selebi-Pikwe","BWA","0.522","302","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.360085834300092,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Serowe Palapye","BWA","0.433","389","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.29347640574543,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"South East","BWA","0.279","306","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.221294766161582,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Southern","BWA","0.257","359","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.221971589599498,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2003,"Tutume","BWA","0.377","429","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.308604849059614,0.267351858009828,0.254100384772767,0.281077429495877,NA,NA,NA
2005,"Bobirwa district","BWA","0.298","209","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.310543652511197,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Boteti","BWA","0.354","331","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.242076424974657,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Francistown","BWA","0.423","659","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.316377050095557,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Gaborone","BWA","0.344","722","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.225140463419933,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Gantsi","BWA","0.209","188","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.185053717268824,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Goodhope","BWA","0.208","184","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.216645167378833,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Hukuntsi","BWA","0.294","118","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.215024548804844,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Jwaneng","BWA","0.303","146","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.205647102435563,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Kgalagadi","BWA","0.262","164","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.206672471238109,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Kgatleng","BWA","0.301","398","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.205284305974361,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Kweneng East","BWA","0.315","551","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.222745256998595,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Kweneng West","BWA","0.27","178","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.213485166082598,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Lobatse","BWA","0.29","243","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.214249443839983,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Mahalapye","BWA","0.362","379","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.269284685343588,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Ngami","BWA","0.273","353","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.247343717301578,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"North East","BWA","0.349","213","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.317748400039266,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Okavango","BWA","0.292","288","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.229803115027077,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Selebi-Pikwe","BWA","0.465","300","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.334020903089058,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Serowe Palapye","BWA","0.375","534","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.284135515395851,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"South East","BWA","0.321","368","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.214678293858341,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Southern","BWA","0.282","313","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.211079042190587,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
2005,"Tutume","BWA","0.413","278","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.306196027565455,0.243630563115151,0.230776686666167,0.256066613955349,NA,NA,NA
