"year_id","clinic","ihme_loc_id","mean","n","type","agegr","age","agspan","high_risk","lbd_areal","lbd_missing","iso3_adm1","loc_id_adm1","site_pred","adm0_mean","adm0_lower","adm0_upper","adm1_mean","adm1_lower","adm1_upper"
2006,"Bobirwa district","BWA","0.376","292","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.30701260495387,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Boteti","BWA","0.29","310","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.243902383665382,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Chobe","BWA","0.42","122","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.341647381291667,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Francistown","BWA","0.367","560","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.313766594454879,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Gaborone","BWA","0.353","607","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.218640735578949,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Gantsi","BWA","0.27","201","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.191691537148174,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Goodhope","BWA","0.23","170","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.208333511578571,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Hukuntsi","BWA","0.294","112","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.2140299612153,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Jwaneng","BWA","0.2","143","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.195045241985418,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Kgalagadi","BWA","0.191","188","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.204415454668977,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Kgatleng","BWA","0.243","373","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.201974198277388,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Kweneng East","BWA","0.317","518","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.216624753715556,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Kweneng West","BWA","0.281","207","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.207730464275639,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Lobatse","BWA","0.284","249","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.205300900061235,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Mabutsane","BWA","0.264","112","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.211723908782005,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Mahalapye","BWA","0.299","322","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.262605109931834,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Ngami","BWA","0.354","428","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.265190816385733,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"North East","BWA","0.354","244","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.315996085685344,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Okavango","BWA","0.291","242","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.244748476374755,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Selebi-Pikwe","BWA","0.411","324","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.327744515096585,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Serowe Palapye","BWA","0.368","598","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.280582722994653,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"South East","BWA","0.276","385","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.205840959792175,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Southern","BWA","0.25","324","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.202227435964812,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2006,"Tutume","BWA","0.399","388","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.308616854010689,0.233687719954845,0.220206478533885,0.246429282673567,NA,NA,NA
2007,"Bobirwa district","BWA","0.429","262","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.304355067368265,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Boteti","BWA","0.337","292","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.247696480731421,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Chobe","BWA","0.456","156","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.335563602903776,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Francistown","BWA","0.379","702","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.310336081116766,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Gaborone","BWA","0.332","692","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.210014632746394,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Gantsi","BWA","0.266","188","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.189606739996072,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Goodhope","BWA","0.265","196","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.20677451769957,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Hukuntsi","BWA","0.294","101","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.208263651504791,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Jwaneng","BWA","0.214","141","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.187187014698724,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Kgalagadi","BWA","0.31","164","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.200639618808682,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Kgatleng","BWA","0.308","405","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.196483990677342,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Kweneng East","BWA","0.335","487","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.21068405473483,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Kweneng West","BWA","0.239","152","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.202198402759683,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Lobatse","BWA","0.287","242","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.19880094742736,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Mabutsane","BWA","0.253","114","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.216747656464577,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Mahalapye","BWA","0.304","403","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.259583874984628,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Ngami","BWA","0.397","418","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.269990582428139,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"North East","BWA","0.38","245","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.312418448544074,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Okavango","BWA","0.347","254","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.245609346515627,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Selebi-Pikwe","BWA","0.49","310","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.327409013121213,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Serowe Palapye","BWA","0.373","667","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.279276168701839,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"South East","BWA","0.267","441","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.19941890511395,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Southern","BWA","0.228","319","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.197408663898928,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2007,"Tutume","BWA","0.387","375","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.307886282763034,0.23987744838885,0.227041146501912,0.252276158368441,NA,NA,NA
2009,"Bobirwa district","BWA","0.466","284","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.297340850272124,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Boteti","BWA","0.41","293","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.245108253511794,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Chobe","BWA","0.408","138","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.308573569098502,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Francistown","BWA","0.381","527","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.299175619321819,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Gaborone","BWA","0.29","678","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.197519720464085,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Gantsi","BWA","0.197","244","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.176178452339993,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Goodhope","BWA","0.278","185","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.210159885072143,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Hukuntsi","BWA","0.143","88","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.197274549598543,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Jwaneng","BWA","0.311","300","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.191165464574262,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Kgalagadi","BWA","0.185","188","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.195441895055309,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Kgatleng","BWA","0.22","450","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.188505905603774,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Kweneng East","BWA","0.279","486","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.203903299425144,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Kweneng West","BWA","0.288","203","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.200437126479339,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Lobatse","BWA","0.324","274","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.197543726755968,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Mabutsane","BWA","0.292","300","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.22430182993412,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Mahalapye","BWA","0.378","409","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.264603069505947,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Ngami","BWA","0.303","525","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.238049177101282,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"North East","BWA","0.365","226","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.299819347676346,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Okavango","BWA","0.333","217","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.225659002573864,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Selebi-Pikwe","BWA","0.391","263","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.321255479171351,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Serowe Palapye","BWA","0.336","405","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.278260674936355,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"South East","BWA","0.288","421","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.197955098579785,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Southern","BWA","0.283","316","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.200027339117948,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2009,"Tutume","BWA","0.363","389","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.293836406037693,0.23143450859793,0.219181882049428,0.243106996111731,NA,NA,NA
2011,"Bobirwa district","BWA","0.418","363","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.298014923070801,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Boteti","BWA","0.274","197","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.223766882473836,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Chobe","BWA","0.371","143","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.306461745740053,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Francistown","BWA","0.37","547","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.299432861070955,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Gaborone","BWA","0.292","572","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.196423599100161,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Gantsi","BWA","0.173","135","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.172475197212216,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Goodhope","BWA","0.308","194","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.202085673538901,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Hukuntsi","BWA","0.305","118","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.21294900673769,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Jwaneng","BWA","0.167","300","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.178817216404871,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Kgalagadi","BWA","0.272","191","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.207102905847328,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Kgatleng","BWA","0.345","330","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.196250224342464,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Kweneng East","BWA","0.266","262","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.205860784561392,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Kweneng West","BWA","0.33","157","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.199527755862257,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Lobatse","BWA","0.244","169","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.18527588365387,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Mabutsane","BWA","0.367","300","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.233660519123077,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Mahalapye","BWA","0.335","463","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.268620885135009,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Ngami","BWA","0.278","135","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.216260030493013,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"North East","BWA","0.296","198","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.301571875343399,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Okavango","BWA","0.262","327","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.211106408962798,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Selebi-Pikwe","BWA","0.412","282","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.317931517332033,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Serowe Palapye","BWA","0.379","458","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.27270766315549,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"South East","BWA","0.158","242","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.186197722591493,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Southern","BWA","0.224","302","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.196175346069459,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
2011,"Tutume","BWA","0.359","403","ancss","15-49","15","35",FALSE,0,0,NA,NA,0.286353935321925,0.224814155496888,0.212680650090377,0.237666745001765,NA,NA,NA
