"clinic","year_id","used","n","type","agegr","age","agspan","site_pred","adm0_mean","adm0_lower","adm0_upper","ihme_loc_id","clinic_match","lbd_areal","lbd_missing","iso3","adm1_mean","adm1_lower","adm1_upper","iso3_adm1","loc_id_adm1"
"Rukomo",2005,TRUE,323,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Ruli",2005,TRUE,355,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Runyombyi",2005,TRUE,313,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rusizi",2005,TRUE,332,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rwamagana",2005,TRUE,517,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Simbi",2005,TRUE,514,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Biryogo",2007,TRUE,510,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Bungwe",2007,TRUE,510,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Busasamana",2007,TRUE,520,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Byumba",2007,TRUE,299,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Gikondo",2007,TRUE,497,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Gisenyi",2007,TRUE,519,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Gitarama",2007,TRUE,352,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Gitare",2007,TRUE,501,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Kabuga",2007,TRUE,495,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Kigembe",2007,TRUE,325,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Kirehe",2007,TRUE,434,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Mashesha",2007,TRUE,498,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Mugina",2007,TRUE,422,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Mukungu",2007,TRUE,457,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Murunda",2007,TRUE,441,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Musebeya",2007,TRUE,454,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Nyagatare",2007,TRUE,384,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Nyamagabe",2007,TRUE,433,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Nyanza",2007,TRUE,510,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rubengera",2007,TRUE,420,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Ruhango",2007,TRUE,510,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Ruhengeri",2007,TRUE,503,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Ruhuha",2007,TRUE,500,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rukara",2007,TRUE,525,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rukomo",2007,TRUE,535,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Ruli",2007,TRUE,351,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Runyombyi",2007,TRUE,402,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rusizi",2007,TRUE,505,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rwamagana",2007,TRUE,509,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Simbi",2007,TRUE,498,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Biryogo",2011,TRUE,447,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Bungwe",2011,TRUE,542,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Busasamana",2011,TRUE,486,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Byumba",2011,TRUE,492,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Gikondo",2011,TRUE,434,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Gisenyi",2011,TRUE,416,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Gitarama",2011,TRUE,475,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Gitare",2011,TRUE,456,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Kabuga",2011,TRUE,505,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Kigembe",2011,TRUE,383,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Kirehe",2011,TRUE,411,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Mashesha",2011,TRUE,507,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Mugina",2011,TRUE,370,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Mukungu",2011,TRUE,382,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Murunda",2011,TRUE,383,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Musebeya",2011,TRUE,418,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Nyagatare",2011,TRUE,482,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Nyamagabe",2011,TRUE,416,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Nyanza",2011,TRUE,458,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rubengera",2011,TRUE,562,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Ruhango",2011,TRUE,575,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Ruhengeri",2011,TRUE,564,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Ruhuha",2011,TRUE,339,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rukara",2011,TRUE,418,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rukomo",2011,TRUE,311,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Ruli",2011,TRUE,388,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Runyombyi",2011,TRUE,402,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rusizi",2011,TRUE,401,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rwamagana",2011,TRUE,426,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Simbi",2011,TRUE,461,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Biryogo",2013,TRUE,631,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Bungwe",2013,TRUE,455,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Busasamana",2013,TRUE,659,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Byumba",2013,TRUE,414,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"COKO",2013,TRUE,244,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"GAKENKE",2013,TRUE,519,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"GASHUBI",2013,TRUE,236,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"GIHEMBE",2013,TRUE,204,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"GITEGA",2013,TRUE,268,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Gikondo",2013,TRUE,842,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Gisenyi",2013,TRUE,1283,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Gitarama",2013,TRUE,354,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Gitare",2013,TRUE,434,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"KIBUNGO",2013,TRUE,963,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Kabuga",2013,TRUE,835,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Kigembe",2013,TRUE,158,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Kirehe",2013,TRUE,954,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"MUGANZA",2013,TRUE,214,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"MUGONERO",2013,TRUE,198,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"MUHAMBO",2013,TRUE,266,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"MUNINI",2013,TRUE,231,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"MUNZANGA",2013,TRUE,323,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Mashesha",2013,TRUE,570,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Mugina",2013,TRUE,656,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Mukungu",2013,TRUE,268,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Murunda",2013,TRUE,468,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Musebeya",2013,TRUE,251,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"NDAMA",2013,TRUE,550,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"NGERUKA",2013,TRUE,593,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"NTARUKA",2013,TRUE,159,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"NTOBWE",2013,TRUE,185,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"NYABIMATA",2013,TRUE,140,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Nyagatare",2013,TRUE,821,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Nyamagabe",2013,TRUE,331,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Nyanza",2013,TRUE,528,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"RUBONA",2013,TRUE,323,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"RURAMIRA",2013,TRUE,299,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"RUSHASHI",2013,TRUE,183,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"RUSUSA",2013,TRUE,455,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"RWANKERI",2013,TRUE,414,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rubengera",2013,TRUE,529,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Ruhango",2013,TRUE,645,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Ruhengeri",2013,TRUE,1599,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Ruhuha",2013,TRUE,487,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rukara",2013,TRUE,889,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rukomo",2013,TRUE,536,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Ruli",2013,TRUE,288,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Runyombyi",2013,TRUE,372,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rusizi",2013,TRUE,218,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Rwamagana",2013,TRUE,936,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
"Simbi",2013,TRUE,285,"ancss","15-49","15","35",0,0,0,0,"RWA",NA,0,0,"RWA",NA,NA,NA,NA,NA
